 CTRLPT   618  2.3474170620e+01  -2.6262178685e+01  -1.3738968526e+02  1.0000000000e+00
 CTRLPT   619  2.3479909368e+01  -2.0187938248e+01  -1.3457101708e+02  1.0000000000e+00
 CTRLPT   620  2.3485124068e+01  -1.4081369351e+01  -1.3172920484e+02  1.0000000000e+00
 CTRLPT   621  2.3489860614e+01  -7.9464568857e+00  -1.2886216115e+02  1.0000000000e+00
 CTRLPT   622  2.3494197929e+01  -1.7869127184e+00  -1.2596796404e+02  1.0000000000e+00
 CTRLPT   623  2.3498257641e+01  4.3935036204e+00  -1.2304484603e+02  1.0000000000e+00
 CTRLPT   624  2.3502244600e+01  1.0590527644e+01  -1.2009095016e+02  1.0000000000e+00
 CTRLPT   625  2.3506508965e+01  1.6798832107e+01  -1.1710392950e+02  1.0000000000e+00
 CTRLPT   626  2.3511603347e+01  2.3011330392e+01  -1.1408076910e+02  1.0000000000e+00
 CTRLPT   627  2.3518319857e+01  2.9218867448e+01  -1.1101770285e+02  1.0000000000e+00
 CTRLPT   628  2.3527630605e+01  3.5411058359e+01  -1.0791055392e+02  1.0000000000e+00
 CTRLPT   629  2.3536161981e+01  3.9523060755e+01  -1.0580766364e+02  1.0000000000e+00
 CTRLPT   630  2.3541025277e+01  4.1575044182e+01  -1.0474856761e+02  1.0000000000e+00
 CTRLPT   631  1.9947599418e+01  -1.6728253219e+02  -2.2329695480e+02  1.0000000000e+00
 CTRLPT   632  1.9946734348e+01  -1.6587323066e+02  -2.2214045509e+02  1.0000000000e+00
 CTRLPT   633  1.9946851542e+01  -1.6309669321e+02  -2.1977627771e+02  1.0000000000e+00
 CTRLPT   634  1.9945143087e+01  -1.5899144231e+02  -2.1616171774e+02  1.0000000000e+00
 CTRLPT   635  1.9938916261e+01  -1.5490429784e+02  -2.1252777770e+02  1.0000000000e+00
 CTRLPT   636  1.9928327639e+01  -1.5080805628e+02  -2.0890336590e+02  1.0000000000e+00
 CTRLPT   637  1.9914714377e+01  -1.4668203424e+02  -2.0530776662e+02  1.0000000000e+00
 CTRLPT   638  1.9899663817e+01  -1.4250839694e+02  -2.0175578615e+02  1.0000000000e+00
 CTRLPT   639  1.9884568414e+01  -1.3827087032e+02  -1.9825948993e+02  1.0000000000e+00
 CTRLPT   640  1.9870491390e+01  -1.3395466605e+02  -1.9482818578e+02  1.0000000000e+00
 CTRLPT   641  1.9858159545e+01  -1.2954712617e+02  -1.9146838593e+02  1.0000000000e+00
 CTRLPT   642  1.9848016484e+01  -1.2503819397e+02  -1.8818366511e+02  1.0000000000e+00
 CTRLPT   643  1.9840254958e+01  -1.2042038243e+02  -1.8497478381e+02  1.0000000000e+00
 CTRLPT   644  1.9834891769e+01  -1.1568896097e+02  -1.8184007608e+02  1.0000000000e+00
 CTRLPT   645  1.9831812954e+01  -1.1084173019e+02  -1.7877590863e+02  1.0000000000e+00
 CTRLPT   646  1.9830812913e+01  -1.0587852399e+02  -1.7577704587e+02  1.0000000000e+00
 CTRLPT   647  1.9831622429e+01  -1.0080102188e+02  -1.7283722750e+02  1.0000000000e+00
 CTRLPT   648  1.9833936189e+01  -9.5612420431e+01  -1.6994954642e+02  1.0000000000e+00
 CTRLPT   649  1.9837456616e+01  -9.0317009924e+01  -1.6710657866e+02  1.0000000000e+00
 CTRLPT   650  1.9841889754e+01  -8.4920016185e+01  -1.6430080575e+02  1.0000000000e+00
 CTRLPT   651  1.9846960687e+01  -7.9427384215e+01  -1.6152479720e+02  1.0000000000e+00
 CTRLPT   652  1.9852420576e+01  -7.3845411612e+01  -1.5877129643e+02  1.0000000000e+00
 CTRLPT   653  1.9858053555e+01  -6.8180718548e+01  -1.5603341075e+02  1.0000000000e+00
 CTRLPT   654  1.9863678894e+01  -6.2440085478e+01  -1.5330470083e+02  1.0000000000e+00
 CTRLPT   655  1.9869166529e+01  -5.6630207200e+01  -1.5057907309e+02  1.0000000000e+00
 CTRLPT   656  1.9874416279e+01  -5.0757665467e+01  -1.4785099170e+02  1.0000000000e+00
 CTRLPT   657  1.9879356201e+01  -4.4828836188e+01  -1.4511549936e+02  1.0000000000e+00
 CTRLPT   658  1.9883948545e+01  -3.8849712082e+01  -1.4236809214e+02  1.0000000000e+00
 CTRLPT   659  1.9888174391e+01  -3.2825920169e+01  -1.3960485325e+02  1.0000000000e+00
 CTRLPT   660  1.9892029670e+01  -2.6762665204e+01  -1.3682244440e+02  1.0000000000e+00
 CTRLPT   661  1.9895526952e+01  -2.0664595791e+01  -1.3401797148e+02  1.0000000000e+00
 CTRLPT   662  1.9898684781e+01  -1.4535877177e+01  -1.3118906707e+02  1.0000000000e+00
 CTRLPT   663  1.9901529105e+01  -8.3802421838e+00  -1.2833382443e+02  1.0000000000e+00
 CTRLPT   664  1.9904111099e+01  -2.2010956898e+00  -1.2545052211e+02  1.0000000000e+00
 CTRLPT   665  1.9906517570e+01  3.9981267017e+00  -1.2253759230e+02  1.0000000000e+00
 CTRLPT   666  1.9908908386e+01  1.0213449934e+01  -1.1959335091e+02  1.0000000000e+00
 CTRLPT   667  1.9911572896e+01  1.6439739391e+01  -1.1661556814e+02  1.0000000000e+00
 CTRLPT   668  1.9914981841e+01  2.2669944682e+01  -1.1360126611e+02  1.0000000000e+00
 CTRLPT   669  1.9919819305e+01  2.8894765079e+01  -1.1054663006e+02  1.0000000000e+00
 CTRLPT   670  1.9926924816e+01  3.5103558620e+01  -1.0744738860e+02  1.0000000000e+00
 CTRLPT   671  1.9933675573e+01  3.9226085239e+01  -1.0534940212e+02  1.0000000000e+00
 CTRLPT   672  1.9937556701e+01  4.1283283100e+01  -1.0429271206e+02  1.0000000000e+00
 CTRLPT   673  1.6325527312e+01  -1.6748328352e+02  -2.2315451269e+02  1.0000000000e+00
 CTRLPT   674  1.6324821386e+01  -1.6607629137e+02  -2.2199558596e+02  1.0000000000e+00
 CTRLPT   675  1.6325484750e+01  -1.6331117137e+02  -2.1961822990e+02  1.0000000000e+00
 CTRLPT   676  1.6326336171e+01  -1.5924092507e+02  -2.1596347624e+02  1.0000000000e+00
 CTRLPT   677  1.6324428235e+01  -1.5520230604e+02  -2.1227514346e+02  1.0000000000e+00
 CTRLPT   678  1.6319458036e+01  -1.5116354949e+02  -2.0858800489e+02  1.0000000000e+00
 CTRLPT   679  1.6312173930e+01  -1.4709972401e+02  -2.0492635797e+02  1.0000000000e+00
 CTRLPT   680  1.6303616931e+01  -1.4298920010e+02  -2.0130913115e+02  1.0000000000e+00
 CTRLPT   681  1.6294740404e+01  -1.3881239399e+02  -1.9775169434e+02  1.0000000000e+00
 CTRLPT   682  1.6286284917e+01  -1.3455174537e+02  -1.9426587531e+02  1.0000000000e+00
 CTRLPT   683  1.6278761607e+01  -1.3019242753e+02  -1.9085993354e+02  1.0000000000e+00
 CTRLPT   684  1.6272488789e+01  -1.2572287176e+02  -1.8753844101e+02  1.0000000000e+00
 CTRLPT   685  1.6267612631e+01  -1.2113474478e+02  -1.8430246724e+02  1.0000000000e+00
 CTRLPT   686  1.6264162604e+01  -1.1642308804e+02  -1.8115007788e+02  1.0000000000e+00
 CTRLPT   687  1.6262082380e+01  -1.1158600255e+02  -1.7807692741e+02  1.0000000000e+00
 CTRLPT   688  1.6261255712e+01  -1.0662403569e+02  -1.7507676522e+02  1.0000000000e+00
 CTRLPT   689  1.6261523503e+01  -1.0153986983e+02  -1.7214214501e+02  1.0000000000e+00
 CTRLPT   690  1.6262701351e+01  -9.6337878687e+01  -1.6926491322e+02  1.0000000000e+00
 CTRLPT   691  1.6264611589e+01  -9.1023603498e+01  -1.6643642454e+02  1.0000000000e+00
 CTRLPT   692  1.6267076619e+01  -8.5603516051e+01  -1.6364802426e+02  1.0000000000e+00
 CTRLPT   693  1.6269929437e+01  -8.0084743719e+01  -1.6089126852e+02  1.0000000000e+00
 CTRLPT   694  1.6273017965e+01  -7.4474661297e+01  -1.5815803109e+02  1.0000000000e+00
 CTRLPT   695  1.6276210018e+01  -6.8780836283e+01  -1.5544069924e+02  1.0000000000e+00
 CTRLPT   696  1.6279394865e+01  -6.3010853820e+01  -1.5273225961e+02  1.0000000000e+00
 CTRLPT   697  1.6282496120e+01  -5.7172066175e+01  -1.5002618078e+02  1.0000000000e+00
 CTRLPT   698  1.6285454930e+01  -5.1271568266e+01  -1.4731661267e+02  1.0000000000e+00
 CTRLPT   699  1.6288229096e+01  -4.5316110787e+01  -1.4459839301e+02  1.0000000000e+00
 CTRLPT   700  1.6290798486e+01  -3.9311930582e+01  -1.4186690759e+02  1.0000000000e+00
 CTRLPT   701  1.6293152941e+01  -3.3264777706e+01  -1.3911821063e+02  1.0000000000e+00
 CTRLPT   702  1.6295289538e+01  -2.7179868503e+01  -1.3634900340e+02  1.0000000000e+00
 CTRLPT   703  1.6297214587e+01  -2.1061762411e+01  -1.3355648768e+02  1.0000000000e+00
 CTRLPT   704  1.6298935519e+01  -1.4914448465e+01  -1.3073843614e+02  1.0000000000e+00
 CTRLPT   705  1.6300462880e+01  -8.7414143423e+00  -1.2789311289e+02  1.0000000000e+00
 CTRLPT   706  1.6301826123e+01  -2.5457764307e+00  -1.2501898163e+02  1.0000000000e+00
 CTRLPT   707  1.6303083853e+01  3.6693254291e+00  -1.2211465469e+02  1.0000000000e+00
 CTRLPT   708  1.6304356832e+01  9.9001717219e+00  -1.1917859940e+02  1.0000000000e+00
 CTRLPT   709  1.6305876955e+01  1.6141787549e+01  -1.1620868322e+02  1.0000000000e+00
 CTRLPT   710  1.6308032169e+01  2.2387135858e+01  -1.1320195106e+02  1.0000000000e+00
 CTRLPT   711  1.6311392669e+01  2.8626766182e+01  -1.1015453450e+02  1.0000000000e+00
 CTRLPT   712  1.6316657567e+01  3.4849793750e+01  -1.0706207044e+02  1.0000000000e+00
 CTRLPT   713  1.6321845963e+01  3.8981342680e+01  -1.0496828792e+02  1.0000000000e+00
 CTRLPT   714  1.6324853372e+01  4.1043009750e+01  -1.0391366001e+02  1.0000000000e+00
 CTRLPT   715  1.2700586719e+01  -1.6764377639e+02  -2.2304091467e+02  1.0000000000e+00
 CTRLPT   716  1.2700036054e+01  -1.6623857486e+02  -2.2188014756e+02  1.0000000000e+00
 CTRLPT   717  1.2700882042e+01  -1.6348226175e+02  -2.1949270589e+02  1.0000000000e+00
 CTRLPT   718  1.2702897999e+01  -1.5943934665e+02  -2.1580666997e+02  1.0000000000e+00
 CTRLPT   719  1.2703361495e+01  -1.5543901263e+02  -2.1207550974e+02  1.0000000000e+00
 CTRLPT   720  1.2701779639e+01  -1.5144604134e+02  -2.0833848616e+02  1.0000000000e+00
 CTRLPT   721  1.2698522808e+01  -1.4743219626e+02  -2.0462382936e+02  1.0000000000e+00
 CTRLPT   722  1.2694238538e+01  -1.4337281717e+02  -2.0095378529e+02  1.0000000000e+00
 CTRLPT   723  1.2689547378e+01  -1.3924560414e+02  -1.9734645968e+02  1.0000000000e+00
 CTRLPT   724  1.2684937642e+01  -1.3503065806e+02  -1.9381583342e+02  1.0000000000e+00
 CTRLPT   725  1.2680747200e+01  -1.3071126933e+02  -1.9037171639e+02  1.0000000000e+00
 CTRLPT   726  1.2677188838e+01  -1.2627451207e+02  -1.8701961984e+02  1.0000000000e+00
 CTRLPT   727  1.2674363578e+01  -1.2171125106e+02  -1.8376097130e+02  1.0000000000e+00
 CTRLPT   728  1.2672300592e+01  -1.1701625691e+02  -1.8059369231e+02  1.0000000000e+00
 CTRLPT   729  1.2670977486e+01  -1.1218782391e+02  -1.7751289743e+02  1.0000000000e+00
 CTRLPT   730  1.2670336354e+01  -1.0722706191e+02  -1.7451151889e+02  1.0000000000e+00
 CTRLPT   731  1.2670293009e+01  -1.0213747876e+02  -1.7158113068e+02  1.0000000000e+00
 CTRLPT   732  1.2670747059e+01  -9.6924434984e+01  -1.6871253532e+02  1.0000000000e+00
 CTRLPT   733  1.2671604025e+01  -9.1594530190e+01  -1.6589605672e+02  1.0000000000e+00
 CTRLPT   734  1.2672767757e+01  -8.6155294797e+01  -1.6312207749e+02  1.0000000000e+00
 CTRLPT   735  1.2674147054e+01  -8.0614861882e+01  -1.6038129428e+02  1.0000000000e+00
 CTRLPT   736  1.2675657980e+01  -7.4981521367e+01  -1.5766484407e+02  1.0000000000e+00
 CTRLPT   737  1.2677227225e+01  -6.9263643006e+01  -1.5496450593e+02  1.0000000000e+00
 CTRLPT   738  1.2678793159e+01  -6.3469489974e+01  -1.5227278415e+02  1.0000000000e+00
 CTRLPT   739  1.2680315988e+01  -5.7606964520e+01  -1.4958278233e+02  1.0000000000e+00
 CTRLPT   740  1.2681764824e+01  -5.1683586251e+01  -1.4688839167e+02  1.0000000000e+00
 CTRLPT   741  1.2683117347e+01  -4.5706410755e+01  -1.4418428493e+02  1.0000000000e+00
 CTRLPT   742  1.2684364388e+01  -3.9681867110e+01  -1.4146576387e+02  1.0000000000e+00
 CTRLPT   743  1.2685500878e+01  -3.3615793629e+01  -1.3872886781e+02  1.0000000000e+00
 CTRLPT   744  1.2686524088e+01  -2.7513399811e+01  -1.3597034106e+02  1.0000000000e+00
 CTRLPT   745  1.2687435580e+01  -2.1379153116e+01  -1.3318747547e+02  1.0000000000e+00
 CTRLPT   746  1.2688235335e+01  -1.5216878153e+01  -1.3037817012e+02  1.0000000000e+00
 CTRLPT   747  1.2688923917e+01  -9.0298424405e+00  -1.2754083970e+02  1.0000000000e+00
 CTRLPT   748  1.2689515608e+01  -2.8209097059e+00  -1.2467410816e+02  1.0000000000e+00
 CTRLPT   749  1.2690047570e+01  3.4070333891e+00  -1.2177674073e+02  1.0000000000e+00
 CTRLPT   750  1.2690607119e+01  9.6504798898e+00  -1.1884733002e+02  1.0000000000e+00
 CTRLPT   751  1.2691371653e+01  1.5904580108e+01  -1.1588381993e+02  1.0000000000e+00
 CTRLPT   752  1.2692645080e+01  2.2162294363e+01  -1.1288326714e+02  1.0000000000e+00
 CTRLPT   753  1.2694877973e+01  2.8414032581e+01  -1.0984175099e+02  1.0000000000e+00
 CTRLPT   754  1.2698621960e+01  3.4648698014e+01  -1.0675482721e+02  1.0000000000e+00
 CTRLPT   755  1.2702441813e+01  3.8787624329e+01  -1.0466448215e+02  1.0000000000e+00
 CTRLPT   756  1.2704672477e+01  4.0852945797e+01  -1.0361154042e+02  1.0000000000e+00
 CTRLPT   757  9.0734251664e+00  -1.6776404772e+02  -2.2295594215e+02  1.0000000000e+00
 CTRLPT   758  9.0730296587e+00  -1.6636015495e+02  -2.2179385432e+02  1.0000000000e+00
 CTRLPT   759  9.0738011943e+00  -1.6361025225e+02  -2.1939911887e+02  1.0000000000e+00
 CTRLPT   760  9.0759464426e+00  -1.5958742726e+02  -2.1569014601e+02  1.0000000000e+00
 CTRLPT   761  9.0773047860e+00  -1.5561546947e+02  -2.1192729179e+02  1.0000000000e+00
 CTRLPT   762  9.0773909571e+00  -1.5165668806e+02  -2.0815305962e+02  1.0000000000e+00
 CTRLPT   763  9.0763578063e+00  -1.4768042751e+02  -2.0439857764e+02  1.0000000000e+00
 CTRLPT   764  9.0745804919e+00  -1.4365976346e+02  -2.0068858520e+02  1.0000000000e+00
 CTRLPT   765  9.0724354739e+00  -1.3957032387e+02  -1.9704328894e+02  1.0000000000e+00
 CTRLPT   766  9.0702216629e+00  -1.3539038731e+02  -1.9347836252e+02  1.0000000000e+00
 CTRLPT   767  9.0681451933e+00  -1.3110174538e+02  -1.9000486855e+02  1.0000000000e+00
 CTRLPT   768  9.0663363807e+00  -1.2669036537e+02  -1.8662910826e+02  1.0000000000e+00
 CTRLPT   769  9.0648581614e+00  -1.2214643342e+02  -1.8335284656e+02  1.0000000000e+00
 CTRLPT   770  9.0637330863e+00  -1.1746446081e+02  -1.8017394233e+02  1.0000000000e+00
 CTRLPT   771  9.0629558502e+00  -1.1264285536e+02  -1.7708712598e+02  1.0000000000e+00
 CTRLPT   772  9.0625024897e+00  -1.0768314126e+02  -1.7408471602e+02  1.0000000000e+00
 CTRLPT   773  9.0623346346e+00  -1.0258945760e+02  -1.7115753450e+02  1.0000000000e+00
 CTRLPT   774  9.0624046002e+00  -9.7367931283e+01  -1.6829557356e+02  1.0000000000e+00
 CTRLPT   775  9.0626694920e+00  -9.2025990109e+01  -1.6548835183e+02  1.0000000000e+00
 CTRLPT   776  9.0630843417e+00  -8.6571995968e+01  -1.6272549734e+02  1.0000000000e+00
 CTRLPT   777  9.0636058831e+00  -8.1014872740e+01  -1.5999703230e+02  1.0000000000e+00
 CTRLPT   778  9.0641935646e+00  -7.5363629439e+01  -1.5729351588e+02  1.0000000000e+00
 CTRLPT   779  9.0648116372e+00  -6.9627264816e+01  -1.5460625120e+02  1.0000000000e+00
 CTRLPT   780  9.0654298082e+00  -6.3814571674e+01  -1.5192736657e+02  1.0000000000e+00
 CTRLPT   781  9.0660305689e+00  -5.7933879505e+01  -1.4924968277e+02  1.0000000000e+00
 CTRLPT   782  9.0666000543e+00  -5.1993035100e+01  -1.4656689247e+02  1.0000000000e+00
 CTRLPT   783  9.0671279989e+00  -4.5999325745e+01  -1.4387354414e+02  1.0000000000e+00
 CTRLPT   784  9.0676112394e+00  -3.9959322689e+01  -1.4116487915e+02  1.0000000000e+00
 CTRLPT   785  9.0680474580e+00  -3.3878924052e+01  -1.3843693080e+02  1.0000000000e+00
 CTRLPT   786  9.0684341500e+00  -2.7763324186e+01  -1.3568648272e+02  1.0000000000e+00
 CTRLPT   787  9.0687702496e+00  -2.1616908830e+01  -1.3291090258e+02  1.0000000000e+00
 CTRLPT   788  9.0690522136e+00  -1.5443364939e+01  -1.3010819298e+02  1.0000000000e+00
 CTRLPT   789  9.0692759272e+00  -9.2457804074e+00  -1.2727688994e+02  1.0000000000e+00
 CTRLPT   790  9.0694465898e+00  -3.0268165362e+00  -1.2441574476e+02  1.0000000000e+00
 CTRLPT   791  9.0695859569e+00  3.2108393152e+00  -1.2152364236e+02  1.0000000000e+00
 CTRLPT   792  9.0697527301e+00  9.4638436463e+00  -1.1859927140e+02  1.0000000000e+00
 CTRLPT   793  9.0700720855e+00  1.5727438120e+01  -1.1564063175e+02  1.0000000000e+00
 CTRLPT   794  9.0707624704e+00  2.1994572259e+01  -1.1264478466e+02  1.0000000000e+00
 CTRLPT   795  9.0721497693e+00  2.8255539299e+01  -1.0960776474e+02  1.0000000000e+00
 CTRLPT   796  9.0746322627e+00  3.4499074253e+01  -1.0652506279e+02  1.0000000000e+00
 CTRLPT   797  9.0772423738e+00  3.8643624344e+01  -1.0443733809e+02  1.0000000000e+00
 CTRLPT   798  9.0787760012e+00  4.0711731743e+01  -1.0338568184e+02  1.0000000000e+00
 CTRLPT   799  5.4446838540e+00  -1.6784416933e+02  -2.2289940816e+02  1.0000000000e+00
 CTRLPT   800  5.4444451652e+00  -1.6644113233e+02  -2.2173646842e+02  1.0000000000e+00
 CTRLPT   801  5.4449722616e+00  -1.6369540848e+02  -2.1933700086e+02  1.0000000000e+00
 CTRLPT   802  5.4465356123e+00  -1.5968577665e+02  -2.1561299254e+02  1.0000000000e+00
 CTRLPT   803  5.4477566053e+00  -1.5573256658e+02  -2.1182922149e+02  1.0000000000e+00
 CTRLPT   804  5.4482922039e+00  -1.5179649648e+02  -2.0803029275e+02  1.0000000000e+00
 CTRLPT   805  5.4481899681e+00  -1.4784532845e+02  -2.0424923994e+02  1.0000000000e+00
 CTRLPT   806  5.4476399639e+00  -1.4385063504e+02  -2.0051246501e+02  1.0000000000e+00
 CTRLPT   807  5.4468408241e+00  -1.3978664785e+02  -1.9684159689e+02  1.0000000000e+00
 CTRLPT   808  5.4459511372e+00  -1.3563039906e+02  -1.9325347406e+02  1.0000000000e+00
 CTRLPT   809  5.4450795786e+00  -1.3136263977e+02  -1.8976003728e+02  1.0000000000e+00
 CTRLPT   810  5.4442947814e+00  -1.2696855612e+02  -1.8636815624e+02  1.0000000000e+00
 CTRLPT   811  5.4436300887e+00  -1.2243784355e+02  -1.8307985502e+02  1.0000000000e+00
 CTRLPT   812  5.4430992152e+00  -1.1776481201e+02  -1.7989297386e+02  1.0000000000e+00
 CTRLPT   813  5.4427029998e+00  -1.1294792863e+02  -1.7680199825e+02  1.0000000000e+00
 CTRLPT   814  5.4424339967e+00  -1.0798898917e+02  -1.7379883793e+02  1.0000000000e+00
 CTRLPT   815  5.4422780411e+00  -1.0289255884e+02  -1.7087380587e+02  1.0000000000e+00
 CTRLPT   816  5.4422164055e+00  -9.7665287863e+01  -1.6801634086e+02  1.0000000000e+00
 CTRLPT   817  5.4422335283e+00  -9.2315172867e+01  -1.6521540904e+02  1.0000000000e+00
 CTRLPT   818  5.4423122694e+00  -8.6851148402e+01  -1.6246011943e+02  1.0000000000e+00
 CTRLPT   819  5.4424357576e+00  -8.1282683535e+01  -1.5974002994e+02  1.0000000000e+00
 CTRLPT   820  5.4425877180e+00  -7.5619282857e+01  -1.5704530203e+02  1.0000000000e+00
 CTRLPT   821  5.4427535869e+00  -6.9870377974e+01  -1.5436691175e+02  1.0000000000e+00
 CTRLPT   822  5.4429208597e+00  -6.4045125229e+01  -1.5169672969e+02  1.0000000000e+00
 CTRLPT   823  5.4430835174e+00  -5.8152146256e+01  -1.4902738356e+02  1.0000000000e+00
 CTRLPT   824  5.4432365844e+00  -5.2199510239e+01  -1.4635243148e+02  1.0000000000e+00
 CTRLPT   825  5.4433761880e+00  -4.6194660404e+01  -1.4366633878e+02  1.0000000000e+00
 CTRLPT   826  5.4435017559e+00  -4.0144261742e+01  -1.4096430789e+02  1.0000000000e+00
 CTRLPT   827  5.4436123541e+00  -3.4054249041e+01  -1.3824237067e+02  1.0000000000e+00
 CTRLPT   828  5.4437061638e+00  -2.7929801559e+01  -1.3549734048e+02  1.0000000000e+00
 CTRLPT   829  5.4437815590e+00  -2.1775244242e+01  -1.3272663961e+02  1.0000000000e+00
 CTRLPT   830  5.4438348763e+00  -1.5594165220e+01  -1.2992834397e+02  1.0000000000e+00
 CTRLPT   831  5.4438617157e+00  -9.3895255685e+00  -1.2710107456e+02  1.0000000000e+00
 CTRLPT   832  5.4438630877e+00  -3.1638454350e+00  -1.2424367101e+02  1.0000000000e+00
 CTRLPT   833  5.4438500528e+00  3.0803250669e+00  -1.2135510038e+02  1.0000000000e+00
 CTRLPT   834  5.4438563343e+00  9.3397530642e+00  -1.1843411618e+02  1.0000000000e+00
 CTRLPT   835  5.4439564442e+00  1.5609739534e+01  -1.1547875484e+02  1.0000000000e+00
 CTRLPT   836  5.4442820649e+00  2.1883222294e+01  -1.1248607844e+02  1.0000000000e+00
 CTRLPT   837  5.4450304103e+00  2.8150411053e+01  -1.0945208912e+02  1.0000000000e+00
 CTRLPT   838  5.4464421627e+00  3.4399924877e+01  -1.0637223281e+02  1.0000000000e+00
 CTRLPT   839  5.4479600817e+00  3.8548266754e+01  -1.0428627486e+02  1.0000000000e+00
 CTRLPT   840  5.4488559484e+00  4.0618252611e+01  -1.0323548536e+02  1.0000000000e+00
 CTRLPT   841  1.8149993770e+00  -1.6788424286e+02  -2.2287115380e+02  1.0000000000e+00
 CTRLPT   842  1.8149194669e+00  -1.6648162863e+02  -2.2170779687e+02  1.0000000000e+00
 CTRLPT   843  1.8151056513e+00  -1.6373796549e+02  -2.1930600324e+02  1.0000000000e+00
 CTRLPT   844  1.8156722513e+00  -1.5973486887e+02  -2.1557455559e+02  1.0000000000e+00
 CTRLPT   845  1.8161465019e+00  -1.5579097957e+02  -2.1178039173e+02  1.0000000000e+00
 CTRLPT   846  1.8164055155e+00  -1.5186623785e+02  -2.0796914933e+02  1.0000000000e+00
 CTRLPT   847  1.8164578524e+00  -1.4792762410e+02  -2.0417480645e+02  1.0000000000e+00
 CTRLPT   848  1.8163610087e+00  -1.4394596167e+02  -2.0042459610e+02  1.0000000000e+00
 CTRLPT   849  1.8161766023e+00  -1.3989477983e+02  -1.9674086458e+02  1.0000000000e+00
 CTRLPT   850  1.8159539494e+00  -1.3575047832e+02  -1.9314104356e+02  1.0000000000e+00
 CTRLPT   851  1.8157266786e+00  -1.3149327561e+02  -1.8963752585e+02  1.0000000000e+00
 CTRLPT   852  1.8155159810e+00  -1.2710795412e+02  -1.8623747815e+02  1.0000000000e+00
 CTRLPT   853  1.8153321580e+00  -1.2258395220e+02  -1.8294306473e+02  1.0000000000e+00
 CTRLPT   854  1.8151797587e+00  -1.1791547029e+02  -1.7975212382e+02  1.0000000000e+00
 CTRLPT   855  1.8150597067e+00  -1.1310099996e+02  -1.7665902203e+02  1.0000000000e+00
 CTRLPT   856  1.8149706725e+00  -1.0814247120e+02  -1.7365546507e+02  1.0000000000e+00
 CTRLPT   857  1.8149094275e+00  -1.0304466373e+02  -1.7073150911e+02  1.0000000000e+00
 CTRLPT   858  1.8148714062e+00  -9.7814493172e+01  -1.6787631233e+02  1.0000000000e+00
 CTRLPT   859  1.8148531538e+00  -9.2460245615e+01  -1.6507855989e+02  1.0000000000e+00
 CTRLPT   860  1.8148506361e+00  -8.6991147553e+01  -1.6232709643e+02  1.0000000000e+00
 CTRLPT   861  1.8148597807e+00  -8.1416946161e+01  -1.5961124319e+02  1.0000000000e+00
 CTRLPT   862  1.8148765378e+00  -7.5747398795e+01  -1.5692095895e+02  1.0000000000e+00
 CTRLPT   863  1.8148972268e+00  -6.9992157651e+01  -1.5424705321e+02  1.0000000000e+00
 CTRLPT   864  1.8149186444e+00  -6.4160564059e+01  -1.5158126548e+02  1.0000000000e+00
 CTRLPT   865  1.8149395456e+00  -5.8261387971e+01  -1.4891612558e+02  1.0000000000e+00
 CTRLPT   866  1.8149588364e+00  -5.2302811079e+01  -1.4624512365e+02  1.0000000000e+00
 CTRLPT   867  1.8149756092e+00  -4.6292355019e+01  -1.4356268337e+02  1.0000000000e+00
 CTRLPT   868  1.8149898916e+00  -4.0236731325e+01  -1.4086398809e+02  1.0000000000e+00
 CTRLPT   869  1.8150014418e+00  -3.4141892114e+01  -1.3814506976e+02  1.0000000000e+00
 CTRLPT   870  1.8150095910e+00  -2.8013007553e+01  -1.3540275766e+02  1.0000000000e+00
 CTRLPT   871  1.8150136211e+00  -2.1854370242e+01  -1.3263450265e+02  1.0000000000e+00
 CTRLPT   872  1.8150120413e+00  -1.5669516735e+01  -1.2983841860e+02  1.0000000000e+00
 CTRLPT   873  1.8150030501e+00  -9.4613425434e+00  -1.2701317024e+02  1.0000000000e+00
 CTRLPT   874  1.8149866214e+00  -3.2322953686e+00  -1.2415764241e+02  1.0000000000e+00
 CTRLPT   875  1.8149661019e+00  3.0151445889e+00  -1.2127084393e+02  1.0000000000e+00
 CTRLPT   876  1.8149524796e+00  9.2778002161e+00  -1.1835156097e+02  1.0000000000e+00
 CTRLPT   877  1.8149704957e+00  1.5551001607e+01  -1.1539784797e+02  1.0000000000e+00
 CTRLPT   878  1.8150641518e+00  2.1827679339e+01  -1.1240676680e+02  1.0000000000e+00
 CTRLPT   879  1.8152994754e+00  2.8097999676e+01  -1.0937430259e+02  1.0000000000e+00
 CTRLPT   880  1.8157569739e+00  3.4350522762e+01  -1.0629587843e+02  1.0000000000e+00
 CTRLPT   881  1.8162548320e+00  3.8500773401e+01  -1.0421080985e+02  1.0000000000e+00
 CTRLPT   882  1.8165493426e+00  4.0571704826e+01  -1.0316045666e+02  1.0000000000e+00
 CTRLPT   883  -1.8149993370e+00  -1.6788424286e+02  -2.2287115380e+02  1.0000000000e+00
 CTRLPT   884  -1.8149194268e+00  -1.6648162863e+02  -2.2170779687e+02  1.0000000000e+00
 CTRLPT   885  -1.8151056112e+00  -1.6373796549e+02  -2.1930600324e+02  1.0000000000e+00
 CTRLPT   886  -1.8156722112e+00  -1.5973486887e+02  -2.1557455559e+02  1.0000000000e+00
 CTRLPT   887  -1.8161464617e+00  -1.5579097957e+02  -2.1178039173e+02  1.0000000000e+00
